category_id,island_id,atoll,english_name,dhivehi_name,arabic_name,offset,latitude,longitude,status
81,196,19,Fuvahmulah,ފުވައްމުލައް,فومله,0,-0.2974020001,73.42652321,1
82,197,20,Hithadhoo,ހިތަދޫ,هتدو,0,-0.6063824938,73.08740616,1
82,198,20,Maradhoo,މަރަދޫ,مردو,0,-0.665054,73.119106,1
82,199,20,Maradhoofeydhoo,މަރަދޫފޭދޫ,مردو فيدو,0,-0.673394,73.125882,1
82,200,20,Feydhoo,ފޭދޫ,فيدو,0,-0.6820209831,73.13469184,1
82,201,20,Hulhudhoo,ހުޅުދޫ,هلدو,0,-0.5892172906,73.23070049,1
82,202,20,Meedhoo,މީދޫ,ميدو,0,-0.5841964585,73.23065758,1
44,203,3,Milandhoo,މިލަންދޫ,ملندو,0,6.287700072,73.24572086,1
49,204,5,Dhuvaafaru,ދުވާފަރު,دوفافرو,0,5.629225,73.041938,1
48,205,5,Hulhudhuffaaru,ހުޅުދުއްފާރު,الودوفارو,0,5.765918905,73.01217556,1
